#ifndef _CRITICAL_DATA_COL_BASED_H_
#define _CRITICAL_DATA_COL_BASED_H_

typedef double Real;

/**********************************************************
* Subcritical data parsed from Fortran
* Column based arrays in memory !!!
**************************************************************/
///       The third index in the liquid and vapor coefficient arrays corresponds to the property, 
///  	  using the following codes:
///       0 = temperature in C                                                                                                                                                                                                                                               
///       1 = density in kg/m3                                                                                                                                                                                                                                               
///       2 = enthalpy in kJ/kg                                                                                                                                                                                                                                              
///       3 = specific heat at constant volume in kJ/kg-K                                                                                                                                                                                                                    
///       4 = specific heat at constant pressure in kJ/kg-K      
///       5 = speed of sound in fluid in m/s                                                                                                                                                                                                            
///       6 = thermal conductivity in W/m-K                                                                                                                                                                                                                                  
///       7 = viscosity in Pa-s       



static int water_pres_vector_size =  127 ;
static int water_liquid_entr_vector_size =  2227 ;
static int water_vapor_entr_vector_size =  2255 ;
static int water_liquid_array_size =  2101 ;
static int water_vapor_array_size =  2129 ;
static double water_min_temp =  0.5 ;
static double water_max_temp =  1250.0 ;
static double water_pres_vector [127] = {0.63400E+00, 0.65000E+00, 0.70000E+00, 0.90000E+00, 0.11000E+01, 0.14000E+01, 0.18000E+01, 0.23000E+01, 0.29000E+01, 0.32000E+01, 0.36000E+01, 0.40000E+01, 0.45000E+01, 0.50000E+01, 0.56000E+01, 0.63000E+01, 0.71000E+01, 0.80000E+01, 0.90000E+01, 0.10000E+02, 0.11000E+02, 0.12000E+02, 0.13000E+02, 0.14000E+02, 0.16000E+02, 0.18000E+02, 0.20000E+02, 0.23000E+02, 0.26000E+02, 0.30000E+02, 0.34000E+02, 0.39000E+02, 0.45000E+02, 0.50000E+02, 0.55000E+02, 0.60000E+02, 0.70000E+02, 0.80000E+02, 0.90000E+02, 0.10000E+03, 0.11000E+03, 0.13000E+03, 0.15000E+03, 0.17000E+03, 0.19000E+03, 0.22000E+03, 0.25000E+03, 0.28000E+03, 0.32000E+03, 0.36000E+03, 0.41000E+03, 0.46000E+03, 0.52000E+03, 0.58000E+03, 0.65000E+03, 0.70000E+03, 0.75000E+03, 0.80000E+03, 0.85000E+03, 0.95000E+03, 0.10500E+04, 0.11500E+04, 0.12500E+04, 0.13500E+04, 0.14500E+04, 0.16000E+04, 0.17500E+04, 0.19000E+04, 0.20000E+04, 0.22000E+04, 0.24000E+04, 0.26000E+04, 0.28000E+04, 0.30000E+04, 0.33000E+04, 0.36000E+04, 0.39000E+04, 0.42000E+04, 0.46000E+04, 0.50000E+04, 0.54000E+04, 0.59000E+04, 0.64000E+04, 0.69000E+04, 0.75000E+04, 0.81000E+04, 0.87000E+04, 0.94000E+04, 0.10100E+05, 0.10800E+05, 0.11600E+05, 0.12400E+05, 0.13200E+05, 0.14000E+05, 0.14500E+05, 0.15000E+05, 0.15500E+05, 0.16000E+05, 0.16500E+05, 0.17000E+05, 0.17500E+05, 0.18000E+05, 0.18500E+05, 0.19000E+05, 0.19050E+05, 0.19100E+05, 0.19200E+05, 0.19300E+05, 0.19400E+05, 0.19500E+05, 0.19600E+05, 0.19700E+05, 0.19800E+05, 0.19850E+05, 0.19900E+05, 0.20000E+05, 0.20250E+05, 0.20500E+05, 0.20750E+05, 0.21000E+05, 0.21200E+05, 0.21400E+05, 0.21700E+05, 0.21900E+05, 0.21930E+05, 0.21950E+05, 0.21970E+05};
static int water_liquid_entr_index_vector [127] = {0,4,8,12,16,20,24,28,32,37,43,49,55,61,68,75,82,89,97,105,113,121,129,138,147,156,165,174,184,194,204,214,225,236,247,258,269,280,292,304,316,328,340,353,366,379,392,405,418,432,446,460,474,488,502,516,531,546,561,576,591,606,621,636,651,666,682,699,715,731,747,763,779,795,812,829,846,863,881,899,917,935,954,973,993,1013,1034,1054,1075,1097,1119,1142,1166,1191,1217,1244,1274,1305,1336,1371,1402,1433,1463,1494,1525,1556,1588,1619,1655,1686,1722,1754,1791,1827,1860,1900,1935,1969,2024,2074,2097,2120,2139,2160,2182,2204,2227};
static int water_vapor_entr_index_vector [127] = {0,9,16,23,30,37,44,51,58,77,97,118,137,157,176,196,215,233,251,269,284,295,307,318,329,346,364,385,396,415,426,437,456,471,485,495,506,516,526,536,546,557,569,580,591,603,614,626,639,651,663,676,689,702,717,729,741,753,765,801,814,827,840,854,867,883,898,911,925,940,956,971,986,1004,1033,1053,1072,1089,1106,1123,1140,1155,1172,1187,1204,1221,1239,1261,1284,1303,1331,1357,1384,1420,1450,1479,1503,1525,1549,1570,1596,1630,1660,1689,1715,1743,1770,1804,1836,1863,1892,1922,1956,1988,2015,2048,2063,2078,2094,2112,2129,2149,2170,2212,2225,2239,2255};
